marital-status,relationship,race,sex,native-country,salary
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Iran,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Philippines,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Own-child, Asian-Pac-Islander, Female, United-States,0
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Other, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, Other, Male, Mexico,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Own-child, Asian-Pac-Islander, Male, Philippines,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Never-married, Other-relative, White, Male, ?,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, Other, Female, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Own-child, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Other-relative, White, Male, Mexico,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Philippines,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Own-child, Black, Female, United-States,0
 Separated, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Unmarried, White, Female, Outlying-US(Guam-USVI-etc),0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Male, ?,0
 Married-civ-spouse, Husband, White, Male, Italy,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, Black, Male, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Separated, Unmarried, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Divorced, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Separated, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,1
 Divorced, Not-in-family, Black, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, Asian-Pac-Islander, Female, South,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Female, Japan,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Widowed, Own-child, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Not-in-family, Asian-Pac-Islander, Female, Philippines,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Separated, Unmarried, White, Female, Dominican-Republic,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Not-in-family, White, Female, France,1
 Married-civ-spouse, Other-relative, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Separated, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, Asian-Pac-Islander, Female, Philippines,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Married-civ-spouse, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, Black, Male, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Never-married, Other-relative, Black, Female, ?,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Husband, White, Male, England,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-spouse-absent, Unmarried, White, Male, Columbia,0
 Never-married, Own-child, Asian-Pac-Islander, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Separated, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Wife, Black, Female, United-States,0
 Separated, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Asian-Pac-Islander, Male, Japan,1
 Married-civ-spouse, Husband, Other, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, El-Salvador,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Separated, Not-in-family, White, Female, United-States,0
 Divorced, Unmarried, White, Male, United-States,1
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, Mexico,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Other-relative, Black, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-spouse-absent, Own-child, Other, Female, Dominican-Republic,0
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Black, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Widowed, Unmarried, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Portugal,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, Cuba,1
 Widowed, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Separated, Not-in-family, White, Male, United-States,1
 Never-married, Not-in-family, Amer-Indian-Eskimo, Male, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, Asian-Pac-Islander, Male, United-States,1
 Married-civ-spouse, Wife, White, Female, Dominican-Republic,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Never-married, Unmarried, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Other-relative, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Other-relative, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, Mexico,0
 Divorced, Not-in-family, White, Male, ?,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, Peru,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,1
 Never-married, Unmarried, Black, Female, Jamaica,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Unmarried, Black, Female, United-States,0
 Divorced, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Own-child, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Other-relative, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Own-child, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, Mexico,0
 Divorced, Not-in-family, Other, Male, Iran,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, Black, Female, United-States,1
 Never-married, Own-child, White, Female, United-States,0
 Divorced, Own-child, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Married-spouse-absent, Unmarried, Amer-Indian-Eskimo, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, Other, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,0
 Divorced, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Unmarried, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Mexico,0
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Separated, Own-child, White, Male, United-States,0
 Never-married, Unmarried, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, Vietnam,0
 Never-married, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Separated, Other-relative, White, Male, United-States,0
 Never-married, Other-relative, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Unmarried, Black, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Widowed, Not-in-family, Black, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, Asian-Pac-Islander, Male, Philippines,0
 Married-civ-spouse, Own-child, White, Female, United-States,1
 Married-civ-spouse, Wife, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Own-child, White, Female, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Wife, White, Female, Germany,0
 Never-married, Not-in-family, Other, Female, Japan,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Unmarried, White, Female, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Divorced, Unmarried, Black, Female, United-States,0
 Widowed, Unmarried, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,0
 Never-married, Other-relative, Asian-Pac-Islander, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, ?,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, Canada,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Own-child, White, Male, United-States,0
 Separated, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Separated, Unmarried, White, Female, United-States,0
 Never-married, Other-relative, White, Male, United-States,0
 Separated, Unmarried, White, Female, Germany,0
 Divorced, Not-in-family, White, Female, United-States,1
 Separated, Unmarried, Black, Female, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Never-married, Other-relative, Asian-Pac-Islander, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Divorced, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, Canada,0
 Married-civ-spouse, Husband, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Wife, Asian-Pac-Islander, Female, China,1
 Married-civ-spouse, Husband, Black, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Divorced, Not-in-family, White, Male, United-States,0
 Divorced, Unmarried, White, Male, United-States,0
 Never-married, Not-in-family, White, Male, United-States,1
 Never-married, Own-child, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,0
 Married-civ-spouse, Other-relative, White, Female, United-States,0
 Married-civ-spouse, Other-relative, Asian-Pac-Islander, Male, Cambodia,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Married-civ-spouse, Husband, White, Male, United-States,1
 Never-married, Not-in-family, White, Male, United-States,0
 Married-civ-spouse, Husband, White, Male, United-States,1
 Widowed, Other-relative, White, Female, United-States,0
 Divorced, Not-in-family, White, Female, United-States,1
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Not-in-family, White, Female, United-States,0
 Never-married, Other-relative, White, Male, United-States,1
